#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 128974848 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=12612, tid=4676
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Dec  7 20:08:48 2023 Hora estándar romance elapsed time: 38.533279 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001872204d040):  VMThread "VM Thread" [stack: 0x000000747b000000,0x000000747b100000] [id=4676]

Stack: [0x000000747b000000,0x000000747b100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000747acff7b0): G1Concurrent, mode: safepoint, requested by thread 0x0000018706b6abb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001872b3aeba0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10980, stack(0x0000007402600000,0x0000007402700000)]
  0x000001872b3ad860 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=7540, stack(0x0000007402700000,0x0000007402800000)]
  0x000001872b3add30 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=8100, stack(0x0000007402800000,0x0000007402900000)]
  0x000001872b3ae6d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=10292, stack(0x0000007402900000,0x0000007402a00000)]
  0x000001872b3afee0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15292, stack(0x0000007402a00000,0x0000007402b00000)]
  0x000001872b3b03b0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=6116, stack(0x0000007402b00000,0x0000007402c00000)]
  0x00000187280e12a0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=18896, stack(0x0000007402c00000,0x0000007402d00000)]
  0x00000187280e2f80 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=8584, stack(0x0000007402d00000,0x0000007402e00000)]
  0x00000187280e2ab0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=18776, stack(0x0000007402e00000,0x0000007402f00000)]
  0x00000187280e0900 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=6868, stack(0x0000007402f00000,0x0000007403000000)]
  0x00000187280e1770 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=19024, stack(0x0000007403000000,0x0000007403100000)]
  0x00000187280e2110 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=14824, stack(0x0000007403100000,0x0000007403200000)]
  0x00000187280e0dd0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18316, stack(0x0000007403200000,0x0000007403300000)]
  0x00000187280e3450 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=2352, stack(0x0000007403300000,0x0000007403400000)]
  0x00000187280dfa90 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18196, stack(0x0000007403400000,0x0000007403500000)]
  0x00000187280e1c40 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=17740, stack(0x0000007403500000,0x0000007403600000)]
  0x00000187280e25e0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=10232, stack(0x0000007403600000,0x0000007403700000)]
  0x00000187280dff60 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17316, stack(0x0000007403700000,0x0000007403800000)]
  0x00000187280e0430 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19620, stack(0x0000007403800000,0x0000007403900000)]
  0x000001872855d6e0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11972, stack(0x0000007403900000,0x0000007403a00000)]
  0x000001872855d210 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5140, stack(0x0000007403a00000,0x0000007403b00000)]
  0x000001872855c3a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=17692, stack(0x0000007403b00000,0x0000007403c00000)]
  0x000001872855a6c0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=8052, stack(0x0000007403c00000,0x0000007403d00000)]
  0x0000018728558510 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=1452, stack(0x0000007403d00000,0x0000007403e00000)]
  0x000001872855bed0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=9448, stack(0x0000007403e00000,0x0000007403f00000)]
  0x0000018728558eb0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19388, stack(0x0000007403f00000,0x0000007404000000)]
  0x000001872855b530 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=3032, stack(0x0000007404000000,0x0000007404100000)]
  0x000001872855ea20 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=13012, stack(0x0000007404100000,0x0000007404200000)]
  0x000001872855e550 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=9576, stack(0x0000007404200000,0x0000007404300000)]
  0x000001872855eef0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=10080, stack(0x0000007404300000,0x0000007404400000)]
  0x000001872855e080 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16844, stack(0x0000007404400000,0x0000007404500000)]
  0x0000018728558040 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13052, stack(0x0000007404500000,0x0000007404600000)]
  0x000001872855ab90 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=11712, stack(0x0000007404600000,0x0000007404700000)]
  0x00000187285589e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=6224, stack(0x0000007404700000,0x0000007404800000)]
  0x000001872855ba00 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=18556, stack(0x0000007404800000,0x0000007404900000)]
  0x000001872855c870 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=620, stack(0x0000007404900000,0x0000007404a00000)]
  0x000001872855cd40 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=6648, stack(0x0000007404a00000,0x0000007404b00000)]
  0x000001872855f3c0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10064, stack(0x0000007404b00000,0x0000007404c00000)]
  0x000001872855dbb0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13420, stack(0x0000007404c00000,0x0000007404d00000)]
  0x000001872855b060 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=1652, stack(0x0000007404d00000,0x0000007404e00000)]
  0x000001872855f890 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=17596, stack(0x0000007404e00000,0x0000007404f00000)]
  0x0000018728559380 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=15288, stack(0x0000007404f00000,0x0000007405000000)]
  0x0000018728559850 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14124, stack(0x0000007405000000,0x0000007405100000)]
  0x0000018728559d20 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=17220, stack(0x0000007405100000,0x0000007405200000)]
  0x00000187280daa90 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11912, stack(0x0000007405200000,0x0000007405300000)]
  0x00000187280db900 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=13956, stack(0x0000007405300000,0x0000007405400000)]
  0x00000187280d8db0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=10264, stack(0x0000007405400000,0x0000007405500000)]
  0x00000187280daf60 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12336, stack(0x0000007405500000,0x0000007405600000)]
  0x00000187280d8410 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17724, stack(0x0000007405600000,0x0000007405700000)]
  0x00000187280d7f40 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=11816, stack(0x0000007405700000,0x0000007405800000)]
  0x00000187280d88e0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1732, stack(0x0000007405800000,0x0000007405900000)]
  0x00000187280d7a70 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2708, stack(0x0000007405900000,0x0000007405a00000)]
  0x00000187280dc770 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=6952, stack(0x0000007405a00000,0x0000007405b00000)]
  0x00000187280d9c20 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=5536, stack(0x0000007405b00000,0x0000007405c00000)]
  0x00000187280dd110 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=7740, stack(0x0000007405c00000,0x0000007405d00000)]
  0x00000187280dbdd0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=9436, stack(0x0000007405d00000,0x0000007405e00000)]
  0x00000187280db430 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16900, stack(0x0000007405e00000,0x0000007405f00000)]
  0x00000187280da5c0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=9540, stack(0x0000007405f00000,0x0000007406000000)]
  0x00000187280dc2a0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=9632, stack(0x0000007406000000,0x0000007406100000)]
  0x00000187280dcc40 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=14400, stack(0x0000007406100000,0x0000007406200000)]
  0x00000187280d9280 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=13980, stack(0x0000007406200000,0x0000007406300000)]
  0x00000187280dedf0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16472, stack(0x0000007406300000,0x0000007406400000)]
  0x00000187280dd5e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=14092, stack(0x0000007406400000,0x0000007406500000)]
  0x00000187280ddab0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5236, stack(0x0000007406500000,0x0000007406600000)]
  0x00000187280ddf80 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=5936, stack(0x0000007406600000,0x0000007406700000)]
  0x00000187280de450 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=10868, stack(0x0000007406700000,0x0000007406800000)]
  0x00000187280de920 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=4112, stack(0x0000007406800000,0x0000007406900000)]
  0x00000187280df2c0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=13976, stack(0x0000007406900000,0x0000007406a00000)]
  0x00000187280d9750 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=16652, stack(0x0000007406a00000,0x0000007406b00000)]
  0x00000187280da0f0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=17880, stack(0x0000007406b00000,0x0000007406c00000)]
  0x000001872855a1f0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=16436, stack(0x0000007406c00000,0x0000007406d00000)]
  0x0000018725ed6cb0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=676, stack(0x0000007406d00000,0x0000007406e00000)]
  0x0000018725edb9b0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=19080, stack(0x0000007406e00000,0x0000007406f00000)]
  0x0000018725ed67e0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14664, stack(0x0000007406f00000,0x0000007407000000)]
  0x0000018725ed5e40 JavaThread "jar transforms Thread 9" [_thread_blocked, id=19244, stack(0x0000007407000000,0x0000007407100000)]
  0x0000018725ed9cd0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15320, stack(0x0000007407100000,0x0000007407200000)]
  0x0000018725ed6310 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9604, stack(0x0000007407200000,0x0000007407300000)]
  0x0000018725ed7180 JavaThread "jar transforms Thread 12" [_thread_blocked, id=19636, stack(0x0000007407300000,0x0000007407400000)]
  0x0000018725ed9800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=20232, stack(0x0000007407400000,0x0000007407500000)]
  0x0000018725eda670 JavaThread "jar transforms Thread 14" [_thread_blocked, id=18600, stack(0x0000007407500000,0x0000007407600000)]
  0x0000018725eda1a0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=18956, stack(0x0000007407600000,0x0000007407700000)]
  0x0000018725ed84c0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=11248, stack(0x0000007407700000,0x0000007407800000)]
  0x0000018725ed7b20 JavaThread "build event listener" [_thread_blocked, id=13984, stack(0x0000007407a00000,0x0000007407b00000)]
  0x0000018725edab40 JavaThread "Memory manager" [_thread_blocked, id=10488, stack(0x0000007407b00000,0x0000007407c00000)]
  0x0000018725edb4e0 JavaThread "included builds" [_thread_blocked, id=1064, stack(0x0000007408200000,0x0000007408300000)]
  0x0000018725edccf0 JavaThread "Execution worker" [_thread_blocked, id=18424, stack(0x0000007408300000,0x0000007408400000)]
  0x0000018725ed54a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=6892, stack(0x0000007408400000,0x0000007408500000)]
  0x0000018725ed5970 JavaThread "Execution worker Thread 3" [_thread_blocked, id=7872, stack(0x0000007408500000,0x0000007408600000)]
  0x000001872c951a00 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17256, stack(0x0000007408600000,0x0000007408700000)]
  0x000001872c952d40 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16480, stack(0x0000007408700000,0x0000007408800000)]
  0x000001872c9536e0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=12796, stack(0x0000007408800000,0x0000007408900000)]
  0x000001872c953210 JavaThread "Execution worker Thread 7" [_thread_blocked, id=2264, stack(0x0000007408900000,0x0000007408a00000)]
  0x000001872c951530 JavaThread "Execution worker Thread 8" [_thread_blocked, id=20204, stack(0x0000007408a00000,0x0000007408b00000)]
  0x000001872c951ed0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=3780, stack(0x0000007408b00000,0x0000007408c00000)]
  0x000001872c9523a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=5432, stack(0x0000007408c00000,0x0000007408d00000)]
  0x000001872c9506c0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=9260, stack(0x0000007408d00000,0x0000007408e00000)]
  0x000001872c952870 JavaThread "Execution worker Thread 12" [_thread_blocked, id=18864, stack(0x0000007408e00000,0x0000007408f00000)]
  0x000001872c94fd20 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13948, stack(0x0000007408f00000,0x0000007409000000)]
  0x000001872c9501f0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=4940, stack(0x0000007409000000,0x0000007409100000)]
  0x000001872c950b90 JavaThread "Execution worker Thread 15" [_thread_blocked, id=17092, stack(0x0000007409100000,0x0000007409200000)]
  0x000001872c951060 JavaThread "Cache worker for execution history cache (C:\Users\JOSE-PC\Documents\GitHub\iDoctor3\.gradle\8.0\executionHistory)" [_thread_blocked, id=8476, stack(0x0000007409200000,0x0000007409300000)]
  0x0000018725cb2110 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=19664, stack(0x0000007409300000,0x0000007409400000)]
  0x0000018725cb0900 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3580, stack(0x0000007409400000,0x0000007409500000)]
  0x0000018725caec20 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=12308, stack(0x0000007409500000,0x0000007409600000)]
  0x0000018725cafa90 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=7796, stack(0x0000007409600000,0x0000007409700000)]
  0x0000018725caf0f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=2764, stack(0x0000007409700000,0x0000007409800000)]
  0x0000018725cb0430 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=9536, stack(0x0000007407c00000,0x0000007407d00000)]
  0x0000018725caf5c0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=6552, stack(0x0000007407d00000,0x0000007407e00000)]
  0x0000018725cb0dd0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15952, stack(0x0000007407e00000,0x0000007407f00000)]
  0x0000018725cae750 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=5204, stack(0x0000007407f00000,0x0000007408000000)]
  0x0000018725cb12a0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=19816, stack(0x0000007408000000,0x0000007408100000)]
  0x0000018725cb1770 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=9208, stack(0x0000007408100000,0x0000007408200000)]
  0x0000018725cb1c40 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16456, stack(0x0000007409900000,0x0000007409a00000)]
  0x000001872e77dea0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=4452, stack(0x0000007409a00000,0x0000007409b00000)]
  0x000001872e780520 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=2320, stack(0x0000007409b00000,0x0000007409c00000)]
  0x000001872e77d500 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=16020, stack(0x0000007409f00000,0x000000740a000000)]
  0x000001872e77e370 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13072, stack(0x000000740a000000,0x000000740a100000)]
  0x000001872e77d9d0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=10132, stack(0x000000740a100000,0x000000740a200000)]
  0x000001872e77c690 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=3436, stack(0x000000740a200000,0x000000740a300000)]
  0x000001872e77fb80 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=10052, stack(0x0000007409c00000,0x0000007409d00000)]
  0x000001872e77f6b0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=9264, stack(0x0000007409d00000,0x0000007409e00000)]
  0x000001872e7809f0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=18148, stack(0x0000007409e00000,0x0000007409f00000)]
  0x000001872e77a4e0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=11220, stack(0x000000740a300000,0x000000740a400000)]
  0x0000018727fbfc60 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16444, stack(0x000000740a400000,0x000000740a500000)]
  0x0000018727fbe310 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=3068, stack(0x000000740a500000,0x000000740a600000)]
  0x000001872e77f1e0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=10420, stack(0x000000740a600000,0x000000740a700000)]
  0x000001872e780ec0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=3896, stack(0x000000740a700000,0x000000740a800000)]
  0x000001872e781390 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=200, stack(0x000000740a800000,0x000000740a900000)]
  0x000001872e77cb60 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=14068, stack(0x000000740a900000,0x000000740aa00000)]
  0x000001872e779b40 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=14388, stack(0x000000740ac00000,0x000000740ad00000)]
  0x000001872e77a9b0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=18976, stack(0x000000740ad00000,0x000000740ae00000)]
  0x000001872e77ae80 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=5376, stack(0x000000740ae00000,0x000000740af00000)]
  0x000001872e77bcf0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=11692, stack(0x000000740af00000,0x000000740b000000)]
  0x000001872e77b350 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=2800, stack(0x000000740b000000,0x000000740b100000)]
  0x000001872e77b820 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=16004, stack(0x000000740b100000,0x000000740b200000)]
  0x000001872e77c1c0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=6292, stack(0x000000740b200000,0x000000740b300000)]
  0x000001872e77d030 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=15876, stack(0x000000740b300000,0x000000740b400000)]
  0x0000018727fbd3e0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=7136, stack(0x000000740b400000,0x000000740b500000)]
  0x0000018727fbed30 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=15100, stack(0x000000740b500000,0x000000740b600000)]
  0x0000018727fbf750 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=19132, stack(0x000000740b600000,0x000000740b700000)]
  0x0000018730cbb250 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=5064, stack(0x000000740b900000,0x000000740ba00000)]
  0x00000187281fdf40 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=18928, stack(0x000000740be00000,0x000000740bf00000)]
  0x00000187281fe410 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=14032, stack(0x000000740bf00000,0x000000740c000000)]
  0x00000187281fcc00 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=2804, stack(0x000000740c000000,0x000000740c100000)]
  0x00000187281fd0d0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=18996, stack(0x000000740c100000,0x000000740c200000)]
  0x0000018727fbd8f0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=17156, stack(0x000000740c200000,0x000000740c300000)]
  0x000001872d148400 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=17104, stack(0x000000740c600000,0x000000740c700000)]
  0x0000018727cec760 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=3592, stack(0x000000740c700000,0x000000740c800000)]
  0x0000018727cebdc0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=11636, stack(0x000000740c800000,0x000000740c900000)]
  0x0000018727cec290 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=8860, stack(0x000000740c900000,0x000000740ca00000)]
  0x0000018730181ee0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=9100, stack(0x000000740ca00000,0x000000740cb00000)]
  0x0000018730181540 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=8640, stack(0x000000740cb00000,0x000000740cc00000)]
  0x000001872cede5b0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=17088, stack(0x000000740cc00000,0x000000740cd00000)]
  0x000001872ca17ea0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=2072, stack(0x000000740cd00000,0x000000740ce00000)]
  0x0000018730cbbbf0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=14752, stack(0x000000740ce00000,0x000000740cf00000)]
  0x0000018725a74ec0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=17192, stack(0x000000740cf00000,0x000000740d000000)]
  0x0000018730a26340 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=11380, stack(0x000000740d000000,0x000000740d100000)]
  0x000001872d149c10 JavaThread "pool-3-thread-1" [_thread_blocked, id=11640, stack(0x000000740d100000,0x000000740d200000)]
  0x000001873559d7b0 JavaThread "stderr" [_thread_in_native, id=18108, stack(0x000000740d200000,0x000000740d300000)]
  0x000001873559efc0 JavaThread "stdout" [_thread_in_native, id=2140, stack(0x000000740d300000,0x000000740d400000)]
  0x0000018725933950 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=17660, stack(0x000000740c300000,0x000000740c400000)]
  0x000001872e77e840 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=17456, stack(0x000000740d400000,0x000000740d500000)]
  0x000001873020cec0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=1108, stack(0x000000740d500000,0x000000740d600000)]
  0x000001873559bfa0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=9204, stack(0x000000740d600000,0x000000740d700000)]
  0x0000018725933480 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=13972, stack(0x000000740d700000,0x000000740d800000)]
  0x0000018732633210 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=11828, stack(0x000000740d800000,0x000000740d900000)]
  0x000001872574da90 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=9416, stack(0x000000740d900000,0x000000740da00000)]
  0x000001872b85d090 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=16496, stack(0x000000740da00000,0x000000740db00000)]
  0x0000018728c9e8c0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=10096, stack(0x000000740db00000,0x000000740dc00000)]
  0x0000018730a25e70 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=14484, stack(0x000000740dc00000,0x000000740dd00000)]
  0x000001872efce210 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=19860, stack(0x000000740dd00000,0x000000740de00000)]
  0x000001872574af40 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=16476, stack(0x000000740de00000,0x000000740df00000)]
  0x000001872ca17500 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=13100, stack(0x000000740df00000,0x000000740e000000)]
  0x000001873020c520 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=3524, stack(0x000000740e000000,0x000000740e100000)]
  0x0000018725a75860 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=16772, stack(0x000000740e100000,0x000000740e200000)]
