#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 396361728 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7472, tid=17488
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Dec  9 20:23:20 2023 Hora estándar romance elapsed time: 839.486766 seconds (0d 0h 13m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001f7b9afece0):  VMThread "VM Thread" [stack: 0x000000689a800000,0x000000689a900000] [id=17488]

Stack: [0x000000689a800000,0x000000689a900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000068acefe530): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f7cb7ab250


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f7c8f11110 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=16112, stack(0x000000689f200000,0x000000689f300000)]
  0x000001f7c8f0ef60 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=2452, stack(0x000000689f300000,0x000000689f400000)]
  0x000001f7c8f115e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=17760, stack(0x000000689f400000,0x000000689f500000)]
  0x000001f7c7d59210 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=18200, stack(0x000000689f500000,0x000000689f600000)]
  0x000001f7c7d59bb0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=17684, stack(0x000000689f600000,0x000000689f700000)]
  0x000001f7c7d566c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20400, stack(0x000000689f700000,0x000000689f800000)]
  0x000001f7c7d596e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=10064, stack(0x000000689f800000,0x000000689f900000)]
  0x000001f7c7d561f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=15456, stack(0x000000689f900000,0x000000689fa00000)]
  0x000001f7c7d56b90 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=13180, stack(0x000000689fa00000,0x000000689fb00000)]
  0x000001f7c7d57060 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17444, stack(0x000000689fb00000,0x000000689fc00000)]
  0x000001f7c7d58d40 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18580, stack(0x000000689fc00000,0x000000689fd00000)]
  0x000001f7c7d583a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6544, stack(0x000000689fd00000,0x000000689fe00000)]
  0x000001f7c7d57530 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=2568, stack(0x000000689fe00000,0x000000689ff00000)]
  0x000001f7c7d57a00 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=8968, stack(0x000000689ff00000,0x00000068a0000000)]
  0x000001f7c1aba280 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=4832, stack(0x00000068a0000000,0x00000068a0100000)]
  0x000001f7c1abc430 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14816, stack(0x00000068a0100000,0x00000068a0200000)]
  0x000001f7c1aba750 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=19528, stack(0x00000068a0200000,0x00000068a0300000)]
  0x000001f7c1abac20 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=17588, stack(0x00000068a0300000,0x00000068a0400000)]
  0x000001f7c1abcdd0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=2408, stack(0x00000068a0400000,0x00000068a0500000)]
  0x000001f7c1ab9db0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=2300, stack(0x00000068a0500000,0x00000068a0600000)]
  0x000001f7c1abc900 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9912, stack(0x00000068a0600000,0x00000068a0700000)]
  0x000001f7c1abb5c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=18956, stack(0x00000068a0700000,0x00000068a0800000)]
  0x000001f7c1abd2a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=19984, stack(0x00000068a0800000,0x00000068a0900000)]
  0x000001f7c1abba90 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=19404, stack(0x00000068a0900000,0x00000068a0a00000)]
  0x000001f7c1abbf60 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=11188, stack(0x00000068a0a00000,0x00000068a0b00000)]
  0x000001f7c1abd770 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=19960, stack(0x00000068a0b00000,0x00000068a0c00000)]
  0x000001f7cb7aad80 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=19988, stack(0x00000068a0c00000,0x00000068a0d00000)]
  0x000001f7c93d71f0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=2456, stack(0x00000068a0d00000,0x00000068a0e00000)]
  0x000001f7c93d76c0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2832, stack(0x00000068a0e00000,0x00000068a0f00000)]
  0x000001f7c93d8060 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=18784, stack(0x00000068a0f00000,0x00000068a1000000)]
  0x000001f7c93d6850 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=3304, stack(0x00000068a1000000,0x00000068a1100000)]
  0x000001f7c93d8530 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=9932, stack(0x00000068a1100000,0x00000068a1200000)]
  0x000001f7c93d8a00 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=7020, stack(0x00000068a1200000,0x00000068a1300000)]
  0x000001f7c93d5eb0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17752, stack(0x00000068a1300000,0x00000068a1400000)]
  0x000001f7c93d5040 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=19004, stack(0x00000068a1400000,0x00000068a1500000)]
  0x000001f7c93d6d20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18824, stack(0x00000068a1500000,0x00000068a1600000)]
  0x000001f7c93d5510 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12216, stack(0x00000068a1600000,0x00000068a1700000)]
  0x000001f7c93d7b90 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=17672, stack(0x00000068a1700000,0x00000068a1800000)]
  0x000001f7c93d59e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=18744, stack(0x00000068a1800000,0x00000068a1900000)]
  0x000001f7cb7a68f0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12300, stack(0x00000068a1900000,0x00000068a1a00000)]
  0x000001f7cb7a55b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=876, stack(0x00000068a1a00000,0x00000068a1b00000)]
  0x000001f7cb7a5a80 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16512, stack(0x00000068a1b00000,0x00000068a1c00000)]
  0x000001f7cb7a6dc0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=14920, stack(0x00000068a1c00000,0x00000068a1d00000)]
  0x000001f7cb7a38d0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13324, stack(0x00000068a1d00000,0x00000068a1e00000)]
  0x000001f7cb7a3da0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=12676, stack(0x00000068a1e00000,0x00000068a1f00000)]
  0x000001f7cb7a4270 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17628, stack(0x00000068a1f00000,0x00000068a2000000)]
  0x000001f7cb7a4740 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=4848, stack(0x00000068a2000000,0x00000068a2100000)]
  0x000001f7cb7a4c10 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18488, stack(0x00000068a2100000,0x00000068a2200000)]
  0x000001f7c7dde4d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=16440, stack(0x00000068a2200000,0x00000068a2300000)]
  0x000001f7c7ddf810 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10508, stack(0x00000068a2300000,0x00000068a2400000)]
  0x000001f7c44cc610 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2748, stack(0x00000068a2400000,0x00000068a2500000)]
  0x000001f7c44cb2d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=14060, stack(0x00000068a2500000,0x00000068a2600000)]
  0x000001f7c44cb7a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=19048, stack(0x00000068a2600000,0x00000068a2700000)]
  0x000001f7c8d9a320 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15364, stack(0x00000068a2700000,0x00000068a2800000)]
  0x000001f7c8d9acc0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=15984, stack(0x00000068a2800000,0x00000068a2900000)]
  0x000001f7c8d977d0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=20108, stack(0x00000068a2900000,0x00000068a2a00000)]
  0x000001f7c8d98fe0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13608, stack(0x00000068a2a00000,0x00000068a2b00000)]
  0x000001f7c8d99e50 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=19728, stack(0x00000068a2b00000,0x00000068a2c00000)]
  0x000001f7c8d97ca0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=15672, stack(0x00000068a2c00000,0x00000068a2d00000)]
  0x000001f7c8d98b10 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15544, stack(0x00000068a2d00000,0x00000068a2e00000)]
  0x000001f7c8d98170 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16356, stack(0x00000068a2e00000,0x00000068a2f00000)]
  0x000001f7c8d98640 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=15712, stack(0x00000068a2f00000,0x00000068a3000000)]
  0x000001f7c8d99980 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=18012, stack(0x00000068a3000000,0x00000068a3100000)]
  0x000001f7c8d994b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13436, stack(0x00000068a3100000,0x00000068a3200000)]
  0x000001f7c8d9a7f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14168, stack(0x00000068a3200000,0x00000068a3300000)]
  0x000001f7c7b265d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=19596, stack(0x00000068a3300000,0x00000068a3400000)]
  0x000001f7c7b25760 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=19908, stack(0x00000068a3400000,0x00000068a3500000)]
  0x000001f7c7b26aa0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18124, stack(0x00000068a3500000,0x00000068a3600000)]
  0x000001f7c7b25c30 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=1040, stack(0x00000068a3600000,0x00000068a3700000)]
  0x000001f7c7b26f70 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=16236, stack(0x00000068a3700000,0x00000068a3800000)]
  0x000001f7c7b27440 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=13748, stack(0x00000068a3800000,0x00000068a3900000)]
  0x000001f7bfa7ea40 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=7640, stack(0x00000068a3900000,0x00000068a3a00000)]
  0x000001f7bfa7d700 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16064, stack(0x00000068a3a00000,0x00000068a3b00000)]
  0x000001f7bfa7dbd0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=1692, stack(0x00000068a3b00000,0x00000068a3c00000)]
  0x000001f7c1af1010 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=11004, stack(0x00000068a3c00000,0x00000068a3d00000)]
  0x000001f7c1af14e0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=10692, stack(0x00000068a3d00000,0x00000068a3e00000)]
  0x000001f7c1824290 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=2844, stack(0x00000068a3e00000,0x00000068a3f00000)]
  0x000001f7c1822a80 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=17896, stack(0x00000068a3f00000,0x00000068a4000000)]
  0x000001f7cf8b8950 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=11344, stack(0x00000068a4000000,0x00000068a4100000)]
  0x000001f7cf8b5460 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20140, stack(0x00000068a4100000,0x00000068a4200000)]
  0x000001f7cf8b67a0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10024, stack(0x00000068a4200000,0x00000068a4300000)]
  0x000001f7cf8b7fb0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=19572, stack(0x00000068a4300000,0x00000068a4400000)]
  0x000001f7cf8b4f90 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=11044, stack(0x00000068a4400000,0x00000068a4500000)]
  0x000001f7cf8b7610 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=288, stack(0x00000068a4500000,0x00000068a4600000)]
  0x000001f7cf8b8480 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19140, stack(0x00000068a4600000,0x00000068a4700000)]
  0x000001f7cf8b5e00 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=1688, stack(0x00000068a4700000,0x00000068a4800000)]
  0x000001f7cf8b5930 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=5316, stack(0x00000068a4800000,0x00000068a4900000)]
  0x000001f7cf8b62d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=9996, stack(0x00000068a4900000,0x00000068a4a00000)]
  0x000001f7c7de0b50 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17512, stack(0x00000068a4a00000,0x00000068a4b00000)]
  0x000001f7c7de19c0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=17704, stack(0x00000068a4b00000,0x00000068a4c00000)]
  0x000001f7c7de1020 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9692, stack(0x00000068a4c00000,0x00000068a4d00000)]
  0x000001f7d7489950 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=9772, stack(0x00000068a4d00000,0x00000068a4e00000)]
  0x000001f7d7488610 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13732, stack(0x00000068a4e00000,0x00000068a4f00000)]
  0x000001f7d7489e20 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=17388, stack(0x00000068a4f00000,0x00000068a5000000)]
  0x000001f7d748a2f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=19128, stack(0x00000068a5000000,0x00000068a5100000)]
  0x000001f7d74877a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=15024, stack(0x00000068a5100000,0x00000068a5200000)]
  0x000001f7d74872d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=19428, stack(0x00000068a5200000,0x00000068a5300000)]
  0x000001f7d7487c70 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=9480, stack(0x00000068a5300000,0x00000068a5400000)]
  0x000001f7d7488ae0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7236, stack(0x00000068a5400000,0x00000068a5500000)]
  0x000001f7d748a7c0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=18640, stack(0x00000068a5500000,0x00000068a5600000)]
  0x000001f7d7488140 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2236, stack(0x00000068a5600000,0x00000068a5700000)]
  0x000001f7d748ac90 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=7432, stack(0x00000068a5700000,0x00000068a5800000)]
  0x000001f7d7488fb0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=12172, stack(0x00000068a5800000,0x00000068a5900000)]
  0x000001f7d7489480 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=5052, stack(0x00000068a5900000,0x00000068a5a00000)]
  0x000001f7c0434d90 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=20284, stack(0x00000068a5a00000,0x00000068a5b00000)]
  0x000001f7c0436f40 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=17064, stack(0x00000068a5b00000,0x00000068a5c00000)]
  0x000001f7c0438280 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20308, stack(0x00000068a5c00000,0x00000068a5d00000)]
  0x000001f7c0438750 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=9816, stack(0x00000068a5d00000,0x00000068a5e00000)]
  0x000001f7c0435260 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17632, stack(0x00000068a5e00000,0x00000068a5f00000)]
  0x000001f7c043c5e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12000, stack(0x00000068a5f00000,0x00000068a6000000)]
  0x000001f7c043add0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=2624, stack(0x00000068a6000000,0x00000068a6100000)]
  0x000001f7c04395c0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=8796, stack(0x00000068a6100000,0x00000068a6200000)]
  0x000001f7be6bf0a0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=10672, stack(0x00000068a6200000,0x00000068a6300000)]
  0x000001f7be6beb90 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=19144, stack(0x00000068a6300000,0x00000068a6400000)]
  0x000001f7c043bc40 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15244, stack(0x00000068a6400000,0x00000068a6500000)]
  0x000001f7c0439f60 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15828, stack(0x00000068a6500000,0x00000068a6600000)]
  0x000001f7cf8b7ae0 JavaThread "build event listener" [_thread_blocked, id=3668, stack(0x00000068a7600000,0x00000068a7700000)]
  0x000001f7c401a240 JavaThread "included builds" [_thread_blocked, id=11648, stack(0x00000068a7900000,0x00000068a7a00000)]
  0x000001f7c17fd110 JavaThread "Execution worker" [_thread_blocked, id=7916, stack(0x00000068a7a00000,0x00000068a7b00000)]
  0x000001f7c17fb430 JavaThread "Execution worker Thread 2" [_thread_blocked, id=17500, stack(0x00000068a7b00000,0x00000068a7c00000)]
  0x000001f7c1800130 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17772, stack(0x00000068a7c00000,0x00000068a7d00000)]
  0x000001f7c1801940 JavaThread "Execution worker Thread 4" [_thread_blocked, id=20448, stack(0x00000068a7d00000,0x00000068a7e00000)]
  0x000001f7c1801e10 JavaThread "Execution worker Thread 5" [_thread_blocked, id=4724, stack(0x00000068a7e00000,0x00000068a7f00000)]
  0x000001f7c17fb900 JavaThread "Execution worker Thread 6" [_thread_blocked, id=20420, stack(0x00000068a7f00000,0x00000068a8000000)]
  0x000001f7c1801470 JavaThread "Execution worker Thread 7" [_thread_blocked, id=18720, stack(0x00000068a8000000,0x00000068a8100000)]
  0x000001f7c17ff790 JavaThread "Execution worker Thread 8" [_thread_blocked, id=3348, stack(0x00000068a8100000,0x00000068a8200000)]
  0x000001f7c17faa90 JavaThread "Execution worker Thread 9" [_thread_blocked, id=16504, stack(0x00000068a8200000,0x00000068a8300000)]
  0x000001f7c17fc2a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=8784, stack(0x00000068a8300000,0x00000068a8400000)]
  0x000001f7c17fe920 JavaThread "Execution worker Thread 11" [_thread_blocked, id=15944, stack(0x00000068a8400000,0x00000068a8500000)]
  0x000001f7cb7a9a40 JavaThread "Cache worker for execution history cache (C:\Users\JOSE-PC\Documents\GitHub\iDoctor3\.gradle\8.0\executionHistory)" [_thread_blocked, id=1460, stack(0x00000068a8500000,0x00000068a8600000)]
  0x000001f7c17ffc60 JavaThread "Execution worker Thread 12" [_thread_blocked, id=19876, stack(0x00000068a8600000,0x00000068a8700000)]
  0x000001f7c1800600 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13140, stack(0x00000068a8700000,0x00000068a8800000)]
  0x000001f7c1800ad0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=18192, stack(0x00000068a8800000,0x00000068a8900000)]
  0x000001f7c17fedf0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=17508, stack(0x00000068a8900000,0x00000068a8a00000)]
  0x000001f7c7d57ed0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=7388, stack(0x00000068a8a00000,0x00000068a8b00000)]
  0x000001f7c7d58870 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=3672, stack(0x00000068a8b00000,0x00000068a8c00000)]
  0x000001f7cbadd050 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=14680, stack(0x00000068a8c00000,0x00000068a8d00000)]
  0x000001f7cbaddec0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=16540, stack(0x00000068a8d00000,0x00000068a8e00000)]
  0x000001f7cbadd520 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=16352, stack(0x00000068a8e00000,0x00000068a8f00000)]
  0x000001f7cbade860 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=7376, stack(0x00000068a8f00000,0x00000068a9000000)]
  0x000001f7cbae0540 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=19824, stack(0x00000068a9000000,0x00000068a9100000)]
  0x000001f7cbadcb80 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=18648, stack(0x00000068a9100000,0x00000068a9200000)]
  0x000001f7cbadfba0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=9172, stack(0x00000068a9200000,0x00000068a9300000)]
  0x000001f7cbae0070 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=12704, stack(0x00000068a9300000,0x00000068a9400000)]
  0x000001f7cbadd9f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=9644, stack(0x00000068a9400000,0x00000068a9500000)]
  0x000001f7cbade390 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19508, stack(0x00000068a9500000,0x00000068a9600000)]
  0x000001f7cbaded30 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=8824, stack(0x00000068a9600000,0x00000068a9700000)]
  0x000001f7cbadf200 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=4212, stack(0x00000068a9700000,0x00000068a9800000)]
  0x000001f7cbadf6d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12752, stack(0x00000068a9800000,0x00000068a9900000)]
  0x000001f7c8464e40 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=6332, stack(0x00000068a9900000,0x00000068a9a00000)]
  0x000001f7c8464970 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=19348, stack(0x00000068a9a00000,0x00000068a9b00000)]
  0x000001f7c84627c0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=5332, stack(0x00000068a9b00000,0x00000068a9c00000)]
  0x000001f7c8463630 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=19644, stack(0x00000068a9c00000,0x00000068a9d00000)]
  0x000001f7c8463fd0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=7860, stack(0x00000068a9d00000,0x00000068a9e00000)]
  0x000001f7c401a710 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15496, stack(0x00000068aa000000,0x00000068aa100000)]
  0x000001f7c401abe0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=19828, stack(0x00000068aa100000,0x00000068aa200000)]
  0x000001f7c35cb820 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=19700, stack(0x00000068aa200000,0x00000068aa300000)]
  0x000001f7c35ccb60 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=19236, stack(0x00000068aa300000,0x00000068aa400000)]
  0x000001f7c35c9670 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=19020, stack(0x00000068aa400000,0x00000068aa500000)]
  0x000001f7c35ca4e0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=8744, stack(0x00000068aa500000,0x00000068aa600000)]
  0x000001f7c35cbcf0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=7360, stack(0x00000068aa600000,0x00000068aa700000)]
  0x000001f7c35ca010 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=2356, stack(0x00000068aa700000,0x00000068aa800000)]
  0x000001f7bfa7bef0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=12436, stack(0x00000068aa800000,0x00000068aa900000)]
  0x000001f7bfa7b080 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=19504, stack(0x00000068aa900000,0x00000068aaa00000)]
  0x000001f7bfa7b550 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=8288, stack(0x00000068aab00000,0x00000068aac00000)]
  0x000001f7c8f12e50 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=15576, stack(0x00000068aac00000,0x00000068aad00000)]
